Section 1 Header,Timestamp,Email Address,Species,RP Header,RP Name,RP Address,RP Phone Number,Location Header,GMU,County,District,Area,Region,Same Address,Conflict Address,GPS Location,Incident Header,Incident Date,Incident Time,Complaint Type,Type of Property Damage,Service Provided,Hazing Method,Animal Data,Previous Ear Tag?,Ear Tag Side,Ear Tag Color,Ear Tag Number,Previous PIT tag #,Previous Collar,Sex,Age,Color,Further Response,Staff Assigned,Site Inspection Heading,Violation,Violation Action,Citation #,Marked Animal Heading,Capture Method,New Ear Tag Color,New Ear Tag Number,New PIT Tag (Dec),New Collar,Collar Manufacturer,Collar Type,Collar Frequency,Collar Code,Collar Serial #,Release Header,Release Date,Release Location,Seal #,Photos?,Photo 1,Photo 2,Photo 3,Photo 4,Photo 5,Comments,Total Incidents
Bear/Lion Incident Report,2/5/2021 16:01,,Black Bear,Reporting Party,,,,Incident Location,30,Mesa,448 - Fruita,Area 07,NW,N,,,Incident Information,2/5/2021,2:30:00 PM,Sighting,,Site Inspection,,N,,,,,,,,,,N,,Site Inspection,N,,,,,,,,,,,,,,,,,,Y,,,,,,,
Bear/Lion Incident Report,1/21/2021 11:16,,Black Bear,Reporting Party,,,,Incident Location,56,Chaffee,261 - Salida W,Area 13,SE,Y,,,Incident Information,1/16/2021,3:30:00 PM,"Sighting , Unsubstantiated",,"Advice/Phone Call , Pyrotechnics",,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,1/4/2021 16:48,,Black Bear,Reporting Party,,,,Incident Location,74,La Plata,324 - Durango E,Area 15,SW,Y,,,Incident Information,1/4/2021,4:00:00 PM,"Food Source Property Damage , Sighting",Outside Food Source,Advice/Phone Call,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,2/4/2021 14:38,,Black Bear,Reporting Party,,,,Incident Location,59,Fremont,263 - Canon City N,Area 13,SE,N,,,Incident Information,1/14/2021,2:38:00 PM,Sighting,,"Advice/Phone Call , Site Inspection , Rehabilitation",,N,,,,,,,,,,N,,Site Inspection,N,,,New Marked Animal,Catch Pole,,,,,,,,,,,,,,N,,,,,,,
Bear/Lion Incident Report,2/5/2021 9:46,,Black Bear,Reporting Party,,,,Incident Location,35,Eagle,467 - Eagle N,Area 08,NW,,,,Incident Information,2/3/2021,6:00:00 AM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,1/20/2021 11:54,,Black Bear,Reporting Party,,,,Incident Location,59,El Paso,287 - C Spgs SW,Area 14,SE,Y,,,Incident Information,1/20/2021,11:10:00 AM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,2/8/2021 9:42,,Black Bear,Reporting Party,,,,Incident Location,30,Mesa,448 - Fruita,Area 07,NW,Y,,,Incident Information,2/7/2021,11:30:00 PM,Unsubstantiated,,No Action,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,2/1/2021 15:23,,Black Bear,Reporting Party,,,,Incident Location,36,Eagle,468 - Vail,Area 08,NW,Y,,,Incident Information,2/1/2021,3:23:00 PM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,Y,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,2/5/2021 9:53,,Black Bear,Reporting Party,,,,Incident Location,35,Eagle,467 - Eagle N,Area 08,NW,,,,Incident Information,2/5/2021,7:30:00 AM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,2/8/2021 9:35,,Black Bear,Reporting Party,,,,Incident Location,30,Mesa,448 - Fruita,Area 07,NW,Y,,,Incident Information,2/7/2021,4:30:00 PM,Sighting,,Rehabilitation,,Y,N,,,,,,Unknown,Cub,Brown,N,,,,,,New Marked Animal,Body Grip Device,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,1/6/2021 9:45,,Black Bear,Reporting Party,,,,Incident Location,20,Larimer,124 - Estes Park,Area 02,NE,Y,,,Incident Information,1/6/2021,9:20:00 AM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,1/4/2021 7:44,,Black Bear,Reporting Party,,,,Incident Location,14,Routt,493 - Steamboat S,Area 10,NW,Y,,,Incident Information,1/1/2021,10:30:00 AM,Food Source Property Damage,Trash,"Site Inspection , Trap Set",,N,,,,,,,,,,N,,Site Inspection,N,,,,,,,,,,,,,,,,,,N,,,,,,,
Bear/Lion Incident Report,2/5/2021 9:27,,Black Bear,Reporting Party,,,,Incident Location,42,Garfield,449 - Parachute,Area 07,NW,Y,,,Incident Information,2/4/2021,11:50:00 PM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,Y,[email],,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,2/1/2021 14:55,,Black Bear,Reporting Party,,,,Incident Location,391,Jefferson,541 - Littleton,Area 05,NE,Y,,,Incident Information,2/1/2021,12:42:00 AM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,1/5/2021 12:59,,Black Bear,Reporting Party,,,,Incident Location,74,La Plata,324 - Durango E,Area 15,SW,Y,,,Incident Information,1/5/2021,10:00:00 AM,"Food Source Property Damage , Sighting",Outside Food Source,"Advice/Phone Call , Site Inspection , Rehabilitation",,Y,N,,,,,,Female,Cub,Brown,N,,Site Inspection,N,,,New Marked Animal,Darting,,,,,,,,,,,,,,Y,,,,,,,
Bear/Lion Incident Report,1/4/2021 11:25,,Black Bear,Reporting Party,,,,Incident Location,511,El Paso,284 - C Spgs NW,Area 14,SE,Y,,,Incident Information,1/1/2021,12:37:00 AM,Sighting,,No Action,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bear/Lion Incident Report,1/3/2021 13:15,,Black Bear,Reporting Party,,,,Incident Location,75,La Plata,324 - Durango E,Area 15,SW,Y,,,Incident Information,1/3/2021,1:15:00 PM,Sighting,,Advice/Phone Call,,N,,,,,,,,,,N,,,,,,,,,,,,,,,,,,,,,,,,,,,,
